error    : 'defining cnco : command ${operator} is not executable'
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM609-LR-pdCtrl-01%sit%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2740_2749%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0.1 0.5 1 2 3 4 5',contours=1,focus='ocean',gsnCenterString='sit',gsnLeftString='2740_2749',gsnRightString='September',gsnStringFontHeightF=0.019,mpCenterLonF=200,options='gsnAddCyclic=True',proj='SH',title='CM609-LR-pdCtrl-01',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/89761/9d785/9be39/0c1a7/5314d/eb7a1/090d6/ddd05/784ce/84874/85a26/c.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.0-pdCtrl-blcv-02%sit%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2110_2119%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0.1 0.5 1 2 3 4 5',contours=1,focus='ocean',gsnCenterString='sit',gsnLeftString='2110_2119',gsnRightString='September',gsnStringFontHeightF=0.019,mpCenterLonF=200,options='gsnAddCyclic=True',proj='SH',title='CM6011.0-pdCtrl-blcv-02',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/9ab26/8a674/6c8c9/228aa/04ea5/e8b15/c2015/87922/4994a/3c2f7/6eac7/9.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.2-pd-01%sit%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2230_2239%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0.1 0.5 1 2 3 4 5',contours=1,focus='ocean',gsnCenterString='sit',gsnLeftString='2230_2239',gsnRightString='September',gsnStringFontHeightF=0.019,mpCenterLonF=200,options='gsnAddCyclic=True',proj='SH',title='CM6011.2-pd-01',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/4449f/7f00e/0e059/24629/c1219/4a9dc/2b4e4/e7b01/a3dff/3a817/db994/e.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-01%sit%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2310_2319%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0.1 0.5 1 2 3 4 5',contours=1,focus='ocean',gsnCenterString='sit',gsnLeftString='2310_2319',gsnRightString='September',gsnStringFontHeightF=0.019,mpCenterLonF=200,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-01',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/cebcc/08bf8/80f54/f0b50/1b4a6/b67bd/2044f/4fb4a/0c7ce/0bea2/ed737/e.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.2-pd-gust-01%sit%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2140_2149%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0.1 0.5 1 2 3 4 5',contours=1,focus='ocean',gsnCenterString='sit',gsnLeftString='2140_2149',gsnRightString='September',gsnStringFontHeightF=0.019,mpCenterLonF=200,options='gsnAddCyclic=True',proj='SH',title='CM6011.2-pd-gust-01',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/56021/1b7cd/256b0/a05c0/e3be0/f14db/480d9/a1b11/29b7f/7fcbd/891b6/1.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.1-LR-pdCtrl-blcvJ-01%sit%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2050_2059%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0.1 0.5 1 2 3 4 5',contours=1,focus='ocean',gsnCenterString='sit',gsnLeftString='2050_2059',gsnRightString='September',gsnStringFontHeightF=0.019,mpCenterLonF=200,options='gsnAddCyclic=True',proj='SH',title='CM6011.1-LR-pdCtrl-blcvJ-01',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/51da7/8daa3/90558/4fdd2/7888d/069c5/6bc30/257ca/038a4/f2293/f32e7/5.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.2-pd-cvoro-01%sit%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2140_2149%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0.1 0.5 1 2 3 4 5',contours=1,focus='ocean',gsnCenterString='sit',gsnLeftString='2140_2149',gsnRightString='September',gsnStringFontHeightF=0.019,mpCenterLonF=200,options='gsnAddCyclic=True',proj='SH',title='CM6011.2-pd-cvoro-01',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/d539f/02d7e/d5423/b7e2e/ea020/c8065/355a3/7c685/2bbee/fafb6/5e7df/a.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
